metric,metric_title,variant,model,mean,ci95_low,ci95_high,n,ci_method,coverage_ratio
conditional_reachability,Conditional Reachability,disp_2,gpt-oss-120b,0.25,0.04558726080970055,0.6993581574175981,4,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,disp_2,nemotron-3-super,1.0,0.20654931437723745,1.0,1,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,disp_3,deepseek/deepseek-v4-flash,0.8333333333333334,0.43649717781352987,0.9699466302516935,6,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,disp_3,gpt-oss-120b,0.3333333333333333,0.09677141110578041,0.700006684861608,6,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,plan_back,deepseek/deepseek-v4-flash,1.0,0.6456695649333126,1.0,7,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,plan_back,gpt-oss-120b,0.8571428571428571,0.4868721707256811,0.9743203756552565,7,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,plan_back,nemotron-3-super,1.0,0.34238022750665303,1.0,2,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,plan_front,deepseek/deepseek-v4-flash,1.0,0.6755924351161198,1.0,8,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,plan_front,gpt-oss-120b,0.4,0.11762077423264783,0.769275718723987,5,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,plan_scatter,deepseek/deepseek-v4-flash,1.0,0.7411670330319684,1.0,11,wilson_score_95,0.38412698412698415
conditional_reachability,Conditional Reachability,plan_scatter,gpt-oss-120b,0.2,0.05668215145437519,0.5098375284633583,10,wilson_score_95,0.38412698412698415
optimality_ratio,Optimality Ratio,canonical,deepseek/deepseek-v4-flash,1.2063492063492065,1.0950249968661296,1.3176734158322834,9,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,canonical,gpt-oss-120b,1.2142857142857144,1.074305488114941,1.3542659404564878,9,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,disp_1,deepseek/deepseek-v4-flash,1.3116883116883118,1.1996232870733752,1.4237533363032484,11,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,disp_1,gpt-oss-120b,1.1517857142857144,1.0391980937769811,1.2643733347944477,8,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,disp_1,nemotron-3-super,1.0,1.0,1.0,1,single_observation,0.30793650793650795
optimality_ratio,Optimality Ratio,disp_2,deepseek/deepseek-v4-flash,1.3452380952380951,1.1701788063519152,1.520297384124275,12,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,disp_2,gpt-oss-120b,1.1428571428571428,1.1428571428571428,1.1428571428571428,1,single_observation,0.30793650793650795
optimality_ratio,Optimality Ratio,disp_2,nemotron-3-super,1.1428571428571428,1.1428571428571428,1.1428571428571428,1,single_observation,0.30793650793650795
optimality_ratio,Optimality Ratio,disp_3,deepseek/deepseek-v4-flash,1.2428571428571429,1.0292968927913517,1.456417392922934,5,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,disp_3,gpt-oss-120b,1.1785714285714284,0.7247857142857144,1.6323571428571424,2,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,plan_back,deepseek/deepseek-v4-flash,1.1020408163265307,1.0021632653061225,1.201918367346939,7,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,plan_back,gpt-oss-120b,1.2023809523809523,1.0648189542989002,1.3399429504630045,6,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,plan_back,nemotron-3-super,1.2142857142857144,0.30671428571428505,2.1218571428571438,2,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,plan_front,deepseek/deepseek-v4-flash,1.3035714285714286,1.1690711225644825,1.4380717345783747,8,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,plan_front,gpt-oss-120b,1.2142857142857144,0.30671428571428505,2.1218571428571438,2,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,plan_scatter,deepseek/deepseek-v4-flash,1.2857142857142856,1.1721648914619827,1.3992636799665885,11,t_mean_95,0.30793650793650795
optimality_ratio,Optimality Ratio,plan_scatter,gpt-oss-120b,1.1428571428571428,1.1428571428571428,1.1428571428571428,2,t_mean_95,0.30793650793650795
execution_progress,Execution Progress,canonical,deepseek/deepseek-v4-flash,0.8170836841775057,0.6625294219648301,0.9716379463901812,15,t_mean_95,1.0
execution_progress,Execution Progress,canonical,gpt-oss-120b,0.8245310245310246,0.6755868164035916,0.9734752326584575,15,t_mean_95,1.0
execution_progress,Execution Progress,canonical,nemotron-3-super,0.0,0.0,0.0,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_1,deepseek/deepseek-v4-flash,0.8780555555555555,0.7564756917712587,0.9996354193398522,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_1,gpt-oss-120b,0.7776691729323308,0.5937772076572543,0.9615611382074074,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_1,nemotron-3-super,0.13333333333333333,-0.06154281781327128,0.3282094844799379,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_2,deepseek/deepseek-v4-flash,0.8681704260651629,0.6996564035228118,1.036684448607514,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_2,gpt-oss-120b,0.59401080458356,0.4324143453503448,0.7556072638167752,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_2,nemotron-3-super,0.14166666666666666,-0.052152600905323865,0.3354859342386572,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_3,deepseek/deepseek-v4-flash,0.6594508493455862,0.458884201906711,0.8600174967844614,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_3,gpt-oss-120b,0.6615592903828198,0.4801288076630561,0.8429897731025835,15,t_mean_95,1.0
execution_progress,Execution Progress,disp_3,nemotron-3-super,0.0,0.0,0.0,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_back,deepseek/deepseek-v4-flash,0.7389056347176551,0.5778333638899412,0.899977905545369,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_back,gpt-oss-120b,0.618456271397448,0.39443876634457853,0.8424737764503174,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_back,nemotron-3-super,0.13333333333333333,-0.06154281781327128,0.3282094844799379,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_front,deepseek/deepseek-v4-flash,0.730780564751153,0.5489515158141918,0.9126096136881143,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_front,gpt-oss-120b,0.5539476028362545,0.36009510987776083,0.7478000957947483,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_front,nemotron-3-super,0.07619047619047618,-0.0668095238095238,0.21919047619047616,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_scatter,deepseek/deepseek-v4-flash,0.8360106496459373,0.6786373037677692,0.9933839955241054,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_scatter,gpt-oss-120b,0.8022530864197531,0.6246272803742396,0.9798788924652666,15,t_mean_95,1.0
execution_progress,Execution Progress,plan_scatter,nemotron-3-super,0.06928104575163399,-0.039226423455972784,0.17778851495924075,15,t_mean_95,1.0
first_failure_step,First Failure Step,canonical,deepseek/deepseek-v4-flash,12.5,5.085587841912212,19.91441215808779,6,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,canonical,gpt-oss-120b,8.0,4.834873019924794,11.165126980075206,5,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,disp_1,deepseek/deepseek-v4-flash,10.75,4.605223770008654,16.894776229991347,4,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,disp_1,gpt-oss-120b,6.0,3.224,8.776,5,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,disp_2,deepseek/deepseek-v4-flash,6.666666666666667,-9.87487228162281,23.208205614956146,3,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,disp_2,gpt-oss-120b,8.454545454545455,6.569675258431582,10.339415650659328,11,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,disp_2,nemotron-3-super,2.0,2.0,2.0,1,single_observation,0.30158730158730157
first_failure_step,First Failure Step,disp_3,deepseek/deepseek-v4-flash,8.444444444444445,3.9770573494200923,12.911831539468796,9,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,disp_3,gpt-oss-120b,7.625,6.080781248870716,9.169218751129284,8,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,plan_back,deepseek/deepseek-v4-flash,9.875,5.531654573054562,14.218345426945438,8,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,plan_back,gpt-oss-120b,6.0,2.425169570455124,9.574830429544877,6,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,plan_front,deepseek/deepseek-v4-flash,8.428571428571429,4.297313470064372,12.559829387078485,7,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,plan_front,gpt-oss-120b,6.5,4.308206168454706,8.691793831545294,10,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,plan_front,nemotron-3-super,2.0,2.0,2.0,1,single_observation,0.30158730158730157
first_failure_step,First Failure Step,plan_scatter,deepseek/deepseek-v4-flash,8.5,4.496071137828079,12.503928862171922,4,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,plan_scatter,gpt-oss-120b,7.2,2.280915467284589,12.119084532715412,5,t_mean_95,0.30158730158730157
first_failure_step,First Failure Step,plan_scatter,nemotron-3-super,8.0,-42.824,58.824,2,t_mean_95,0.30158730158730157
non_executable_failure,Non-Executable Failure,canonical,deepseek/deepseek-v4-flash,0.4,0.1982449614134158,0.6425316987937539,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,canonical,gpt-oss-120b,0.3333333333333333,0.1517632443971473,0.5828645226148023,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,canonical,nemotron-3-super,1.0,0.7961166989641515,1.0,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_1,deepseek/deepseek-v4-flash,0.26666666666666666,0.10897453325692374,0.5195043405598057,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_1,gpt-oss-120b,0.3333333333333333,0.1517632443971473,0.5828645226148023,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_1,nemotron-3-super,0.8666666666666667,0.6211801716767764,0.9626387408969346,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_2,deepseek/deepseek-v4-flash,0.2,0.07047549346981563,0.45185448715169363,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_2,gpt-oss-120b,0.7333333333333333,0.4804956594401943,0.8910254667430761,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_2,nemotron-3-super,0.9333333333333333,0.7018347012621998,0.9881331045067315,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_3,deepseek/deepseek-v4-flash,0.6,0.357468301206246,0.8017550385865841,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_3,gpt-oss-120b,0.6,0.357468301206246,0.8017550385865841,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,disp_3,nemotron-3-super,1.0,0.7961166989641515,1.0,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_back,deepseek/deepseek-v4-flash,0.5333333333333333,0.30116980025498397,0.7519046463426261,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_back,gpt-oss-120b,0.5333333333333333,0.30116980025498397,0.7519046463426261,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_back,nemotron-3-super,0.8666666666666667,0.6211801716767764,0.9626387408969346,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_front,deepseek/deepseek-v4-flash,0.4666666666666667,0.24809535365737387,0.698830199745016,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_front,gpt-oss-120b,0.6666666666666666,0.41713547738519774,0.8482367556028526,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_front,nemotron-3-super,1.0,0.7961166989641515,1.0,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_scatter,deepseek/deepseek-v4-flash,0.26666666666666666,0.10897453325692374,0.5195043405598057,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_scatter,gpt-oss-120b,0.3333333333333333,0.1517632443971473,0.5828645226148023,15,wilson_score_95,1.0
non_executable_failure,Non-Executable Failure,plan_scatter,nemotron-3-super,1.0,0.7961166989641515,1.0,15,wilson_score_95,1.0
